Variable,Value
CarIdxLap,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxLapCompleted,"[5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxLapDistPct,"[0.30697327852249146, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxLastLapTime,"[12.508199691772461, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxOnPitRoad,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
CarIdxP2P_Count,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxP2P_Status,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
CarIdxPaceFlags,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxPaceLine,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxPaceRow,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxPosition,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxQualTireCompound,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxQualTireCompoundLocked,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
CarIdxRPM,"[1549.9996337890625, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxSessionFlags,"[1310720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxSteer,"[-4.309169292449951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
CarIdxTireCompound,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxTrackSurface,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxTrackSurfaceMaterial,"[1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarLeftRight,1
ChanAvgLatency,0.033333078026771545
ChanClockSkew,0.0
ChanLatency,0.03333333507180214
ChanPartnerQuality,1.0
ChanQuality,1.0002267360687256
Clutch,0.0
ClutchRaw,1.0
CpuUsageBG,0.13601113855838776
CpuUsageFG,0.1414458155632019
DCDriversSoFar,1
DCLapStatus,2
dcPitSpeedLimiterToggle,False
dcStarter,False
dcToggleWindshieldWipers,False
dcTriggerWindshieldWipers,False
DisplayUnits,1
dpFastRepair,0.0
dpFuelAddKg,89.0
dpFuelAutoFillActive,0.0
dpFuelAutoFillEnabled,0.0
dpFuelFill,1.0
dpLFTireChange,1.0
dpLFTireColdPress,151.6060028076172
dpLRTireChange,1.0
dpLRTireColdPress,151.6060028076172
dpRFTireChange,1.0
dpRFTireColdPress,151.6060028076172
dpRRTireChange,1.0
dpRRTireColdPress,151.6060028076172
dpWindshieldTearoff,1.0
DriverMarker,False
Engine0_RPM,1550.000244140625
EngineWarnings,0
EnterExitReset,2
FastRepairAvailable,0
FastRepairUsed,0
FogLevel,0.0
FrameRate,91.44171142578125
FrontTireSetsAvailable,1
FrontTireSetsUsed,1
FuelLevel,87.88207244873047
FuelLevelPct,0.987438976764679
FuelPress,5.829999923706055
FuelUsePerHour,2.6344006061553955
Gear,4
GpuUsage,0.08562818914651871
HandbrakeRaw,0.0
IsDiskLoggingActive,False
IsDiskLoggingEnabled,False
IsGarageVisible,False
IsInGarage,False
IsOnTrack,True
IsOnTrackCar,True
IsReplayPlaying,False
Lap,6
LapBestLap,3
LapBestLapTime,11.704899787902832
LapBestNLapLap,0
LapBestNLapTime,0.0
LapCompleted,5
LapCurrentLapTime,492.8980407714844
LapDeltaToBestLap,488.1648254394531
LapDeltaToBestLap_DD,0.9999992847442627
LapDeltaToBestLap_OK,True
LapDeltaToOptimalLap,489.21795654296875
LapDeltaToOptimalLap_DD,0.9999994039535522
LapDeltaToOptimalLap_OK,True
LapDeltaToSessionBestLap,488.7955627441406
LapDeltaToSessionBestLap_DD,0.9999994039535522
LapDeltaToSessionBestLap_OK,True
LapDeltaToSessionLastlLap,488.66021728515625
LapDeltaToSessionLastlLap_DD,0.9999991655349731
LapDeltaToSessionLastlLap_OK,True
LapDeltaToSessionOptimalLap,489.21795654296875
LapDeltaToSessionOptimalLap_DD,0.9999994039535522
LapDeltaToSessionOptimalLap_OK,True
LapDist,222.3206787109375
LapDistPct,0.30697327852249146
LapLasNLapSeq,0
LapLastLapTime,12.508199691772461
LapLastNLapTime,0.0
LatAccel,0.05168963968753815
LatAccel_ST,"[0.04643325135111809, 0.053355008363723755, 0.05271990969777107, 0.05229368060827255, 0.051968906074762344, 0.05168963968753815]"
LeftTireSetsAvailable,1
LeftTireSetsUsed,1
LFbrakeLinePress,0.0
LFcoldPressure,151.6060028076172
LFshockDefl,0.016017738729715347
LFshockDefl_ST,"[0.01601731777191162, 0.0160173699259758, 0.016017476096749306, 0.016017580404877663, 0.01601768657565117, 0.016017738729715347]"
LFshockVel,1.7659969671512954e-05
LFshockVel_ST,"[-3.37077608492109e-06, 3.0095439797150902e-05, 3.790591290453449e-05, 3.378720430191606e-05, 2.6531779440119863e-05, 1.7659969671512954e-05]"
LFtempCL,48.77716064453125
LFtempCM,48.77716064453125
LFtempCR,48.77716064453125
LFTiresAvailable,1
LFTiresUsed,1
LFwearL,1.0
LFwearM,1.0
LFwearR,1.0
LoadNumTextures,False
LongAccel,0.003310568630695343
LongAccel_ST,"[-0.0500422865152359, 0.017107665538787842, 0.013200599700212479, 0.009702812880277634, 0.006386846303939819, 0.003310568630695343]"
LRbrakeLinePress,0.0
LRcoldPressure,151.6060028076172
LRshockDefl,0.016029328107833862
LRshockDefl_ST,"[0.016029532998800278, 0.016029532998800278, 0.016029492020606995, 0.01602941006422043, 0.016029369086027145, 0.016029328107833862]"
LRshockVel,-9.827565008890815e-06
LRshockVel_ST,"[6.595204013137845e-06, -1.1728584468073677e-05, -1.8865097445086576e-05, -1.8287182683707215e-05, -1.4192064554663375e-05, -9.827565008890815e-06]"
LRtempCL,48.77093505859375
LRtempCM,48.77093505859375
LRtempCR,48.77093505859375
LRTiresAvailable,1
LRTiresUsed,1
LRwearL,1.0
LRwearM,1.0
LRwearR,1.0
ManifoldPress,0.4572485089302063
ManualBoost,False
ManualNoBoost,False
MemPageFaultSec,7.0
MemSoftPageFaultSec,33831.0
OilLevel,12.679999351501465
OilPress,3.9299991130828857
OilTemp,95.57305145263672
OkToReloadTextures,True
OnPitRoad,False
PaceMode,4
Pitch,0.004105309024453163
PitchRate,2.3043730834615417e-05
PitchRate_ST,"[-2.003258850891143e-05, -1.0062035471491981e-05, -1.2969697991138673e-06, 7.0464184318552725e-06, 1.5126057405723259e-05, 2.3043730834615417e-05]"
PitOptRepairLeft,0.0
PitRepairLeft,0.0
PitsOpen,True
PitstopActive,False
PitSvFlags,63
PitSvFuel,89.0
PitSvLFP,151.6060028076172
PitSvLRP,151.6060028076172
PitSvRFP,151.6060028076172
PitSvRRP,151.6060028076172
PitSvTireCompound,0
PlayerCarClass,0
PlayerCarClassPosition,1
PlayerCarDriverIncidentCount,2
PlayerCarDryTireSetLimit,0
PlayerCarIdx,0
PlayerCarInPitStall,False
PlayerCarMyIncidentCount,2
PlayerCarPitSvStatus,0
PlayerCarPosition,1
PlayerCarPowerAdjust,0.0
PlayerCarSLBlinkRPM,8725.0
PlayerCarSLFirstRPM,8300.0
PlayerCarSLLastRPM,8650.0
PlayerCarSLShiftRPM,8550.0
PlayerCarTeamIncidentCount,2
PlayerCarTowTime,0.0
PlayerCarWeightPenalty,0.0
PlayerFastRepairsUsed,0
PlayerTireCompound,0
PlayerTrackSurface,3
PlayerTrackSurfaceMaterial,1
Precipitation,0.0
PushToPass,False
PushToTalk,False
RaceLaps,6
RadioTransmitCarIdx,-1
RadioTransmitFrequencyIdx,0
RadioTransmitRadioIdx,0
RearTireSetsAvailable,1
RearTireSetsUsed,1
RelativeHumidity,0.3999999761581421
ReplayFrameNum,0
ReplayFrameNumEnd,34937
ReplayPlaySlowMotion,False
ReplayPlaySpeed,1
ReplaySessionNum,-1
ReplaySessionTime,0.0
RFbrakeLinePress,0.0
RFcoldPressure,151.6060028076172
RFshockDefl,0.013731307350099087
RFshockDefl_ST,"[0.013731255196034908, 0.013731255196034908, 0.013731255196034908, 0.013731255196034908, 0.013731255196034908, 0.013731307350099087]"
RFshockVel,1.175322995550232e-05
RFshockVel_ST,"[-1.1270513823546935e-05, -2.58600903180195e-06, 1.91850881492428e-06, 4.997219093638705e-06, 8.561652066418901e-06, 1.175322995550232e-05]"
RFtempCL,48.77716064453125
RFtempCM,48.77716064453125
RFtempCR,48.77716064453125
RFTiresAvailable,1
RFTiresUsed,1
RFwearL,1.0
RFwearM,1.0
RFwearR,1.0
RightTireSetsAvailable,1
RightTireSetsUsed,1
Roll,0.004943630192428827
RollRate,-2.6556255761533976e-05
RollRate_ST,"[2.3759270334267057e-05, -1.9358674308023183e-06, -1.753256219672039e-05, -2.6023952159448527e-05, -2.8455795472837053e-05, -2.6556255761533976e-05]"
RPM,1549.9996337890625
RRbrakeLinePress,0.0
RRcoldPressure,151.6060028076172
RRshockDefl,0.019862959161400795
RRshockDefl_ST,"[0.019863000139594078, 0.01986304111778736, 0.019863082095980644, 0.01986304111778736, 0.019863000139594078, 0.019862959161400795]"
RRshockVel,-2.4983874027384445e-05
RRshockVel_ST,"[2.6935851565212943e-05, 1.3532697266782634e-05, 1.344476913800463e-06, -9.906730156217236e-06, -1.8453483789926395e-05, -2.4983874027384445e-05]"
RRtempCL,48.77093505859375
RRtempCM,48.77093505859375
RRtempCR,48.77093505859375
RRTiresAvailable,1
RRTiresUsed,1
RRwearL,1.0
RRwearM,1.0
RRwearR,1.0
SessionFlags,269746688
SessionJokerLapsRemain,0
SessionLapsRemain,32767
SessionLapsRemainEx,32767
SessionLapsTotal,32767
SessionNum,0
SessionOnJokerLap,False
SessionState,4
SessionTick,35857
SessionTime,596.333333205963
SessionTimeOfDay,10800.0
SessionTimeRemain,604800.0
SessionTimeTotal,604800.0
SessionUniqueID,1
ShiftGrindRPM,0.0
ShiftIndicatorPct,0.0
ShiftPowerPct,0.0
Skies,3
SolarAltitude,-0.3754030466079712
SolarAzimuth,0.3532547950744629
Speed,0.00037191962474025786
SteeringWheelAngle,-4.309169292449951
SteeringWheelAngleMax,9.425466537475586
SteeringWheelLimiter,0.0
SteeringWheelMaxForceNm,41.56922149658203
SteeringWheelPctDamper,0.0
SteeringWheelPctIntensity,0.5
SteeringWheelPctSmoothing,0.0
SteeringWheelPctTorque,0.03212221711874008
SteeringWheelPctTorqueSign,0.03212221711874008
SteeringWheelPctTorqueSignStops,0.010601261630654335
SteeringWheelPeakForceNm,-1.0
SteeringWheelTorque,1.335295557975769
SteeringWheelTorque_ST,"[1.3377774953842163, 1.3330553770065308, 1.3320046663284302, 1.3331215381622314, 1.3344968557357788, 1.335295557975769]"
SteeringWheelUseLinear,True
Throttle,0.0
ThrottleRaw,0.0
TireLF_RumblePitch,0.0
TireLR_RumblePitch,0.0
TireRF_RumblePitch,0.0
TireRR_RumblePitch,0.0
TireSetsAvailable,1
TireSetsUsed,1
TrackTemp,18.888885498046875
TrackTempCrew,18.888885498046875
TrackWetness,0
VelocityX,0.00037134301965124905
VelocityX_ST,"[-0.0003258835058659315, -0.00016653319471515715, -1.803623126761522e-05, 0.00012074488040525466, 0.0002503158466424793, 0.00037134301965124905]"
VelocityY,2.0702123947557993e-05
VelocityY_ST,"[-3.380035195732489e-05, -2.0265217244741507e-05, -8.493355380778667e-06, 2.0963252609362826e-06, 1.1786016330006532e-05, 2.0702123947557993e-05]"
VelocityZ,7.889711923780851e-07
VelocityZ_ST,"[-9.456635439164529e-07, -8.855921009853773e-07, -4.2230527697029174e-07, 3.5314428714627866e-08, 4.3397545823609107e-07, 7.889711923780851e-07]"
VertAccel,9.806575775146484
VertAccel_ST,"[9.80613899230957, 9.806469917297363, 9.806614875793457, 9.806612014770508, 9.806591987609863, 9.806575775146484]"
VidCapActive,False
VidCapEnabled,False
Voltage,13.40000057220459
WaterLevel,7.0
WaterTemp,78.85352325439453
WeatherDeclaredWet,False
WindDir,0.0
WindVel,0.8940799832344055
Yaw,-1.4236834049224854
YawNorth,2.9944803714752197
YawRate,1.3575726143244538e-07
YawRate_ST,"[-1.0477355090188212e-06, -7.658511549379909e-07, -1.0971365327350213e-06, -1.2112257081753341e-06, -7.936289989629586e-07, 1.3575726143244538e-07]"
AirDensity,1.1629732847213745
AirPressure,97819.265625
AirTemp,18.88888931274414
Brake,1.0
BrakeABSactive,False
BrakeRaw,0.0
CamCameraNumber,1
CamCameraState,0
CamCarIdx,0
CamGroupNumber,9
CarIdxBestLapNum,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxBestLapTime,"[11.704899787902832, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxClass,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0]"
CarIdxClassPosition,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxEstTime,"[4.152975559234619, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
CarIdxF2Time,"[11.704899787902832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
CarIdxFastRepairsUsed,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxGear,"[4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxLap,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxLapCompleted,"[5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxLapDistPct,"[0.30697330832481384, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxLastLapTime,"[12.508199691772461, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]"
CarIdxOnPitRoad,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
CarIdxP2P_Count,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxP2P_Status,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
CarIdxPaceFlags,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CarIdxPaceLine,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
CarIdxPaceRow,"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
